Message off 5976257
len of 523743
phase done 0
phase done 1
phase done 2
phase done 3
phase done 4
phase done 5
phase done 6
phase done 7
phase done 8
phase done 9
phase done 10
phase done 11
phase done 12
phase done 13
phase done 14
phase done 15
phase done 16
phase done 17
phase done 18
phase done 19
phase done 20
phase done 21
phase done 22
phase done 23
phase done 24
phase done 25
phase done 26
phase done 27
phase done 28
phase done 29
phase done 30
phase done 31
phase done 32
phase done 33
phase done 34
phase done 35
phase done 36
phase done 37
phase done 38
phase done 39
phase done 40
phase done 41
phase done 42
phase done 43
phase done 44
phase done 45
phase done 46
phase done 47
phase done 48
phase done 49
phase done 50
phase done 51
phase done 52
phase done 53
phase done 54
phase done 55
phase done 56
phase done 57
phase done 58
phase done 59
phase done 60
phase done 61
phase done 62
phase done 63
phase done 64
phase done 65
phase done 66
phase done 67
phase done 68
phase done 69
phase done 70
phase done 71
phase done 72
phase done 73
phase done 74
phase done 75
phase done 76
phase done 77
phase done 78
phase done 79
phase done 80
phase done 81
phase done 82
phase done 83
phase done 84
phase done 85
phase done 86
phase done 87
phase done 88
phase done 89
phase done 90
phase done 91
phase done 92
phase done 93
phase done 94
phase done 95
phase done 96
phase done 97
phase done 98
phase done 99
